Price,Close,Close.1,High,High.1,Low,Low.1,Open,Open.1,Volume,Volume.1,Return,MA5,MA10,Volatility,Direction,Prediction
2023-10-11,65.99968719482422,89.44000244140625,67.03020892819536,92.69499969482422,65.56723310175477,88.5,66.62536411290077,92.37000274658205,4776000.0,4182500.0,0.0,65.21023254394531,64.6038776397705,0.0077090990167431,0,1
2023-10-12,65.25439453125,87.9800033569336,66.4321377278133,90.37000274658205,65.01517027063151,87.1449966430664,66.24811798581398,89.41000366210938,6656400.0,3124800.0,-0.0112923666043173,65.425537109375,64.68576774597167,0.0111057202088586,0,1
2023-10-13,65.82485961914062,88.05999755859375,66.93819507979777,88.94000244140625,65.50282159662036,86.69999694824219,65.6868413180884,88.66000366210938,6610900.0,2887400.0,0.0087421711899791,65.72733154296876,64.84402656555176,0.0113123578587231,1,1
2023-10-16,65.77885437011719,90.5199966430664,67.48106144593838,91.72000122070312,65.34640028179393,87.8499984741211,66.93819832733871,88.3499984741211,8149800.0,2965100.0,-0.0006989038683807,65.77149658203125,65.00964546203613,0.0078642301380088,0,1
2023-10-17,66.25730895996094,90.41000366210938,67.0209970674871,91.47000122070312,65.45680848688433,87.7300033569336,65.49361383253287,88.4800033569336,5953400.0,2495500.0,0.0072736838369309,65.8230209350586,65.26359596252442,0.0079702350600726,1,1
2023-10-18,65.41080474853516,88.29000091552734,66.61615709042856,90.9000015258789,65.18077658663444,88.20999908447266,66.51494413760004,89.73999786376953,8486100.0,2755500.0,-0.0127760125594191,65.70524444580079,65.45773849487304,0.0100653743386723,0,1
2023-10-19,65.52680969238281,87.75,66.45482001848352,89.5199966430664,65.04424035792259,87.12000274658203,65.13704705465818,88.56999969482422,6453700.0,3383500.0,0.0017734829023068,65.75972747802734,65.59263229370117,0.0085508682634656,1,1
2023-10-20,64.07911682128906,86.08000183105469,66.05577629700969,89.0999984741211,64.05127056375186,84.91000366210938,66.00009794224931,87.83999633789062,7618600.0,3769600.0,-0.0220931383336069,65.41057891845703,65.56895523071289,0.0119080009114781,0,1
2023-10-23,64.0234375,85.68000030517578,64.51528189443518,86.08999633789062,63.62439273241261,83.8499984741211,63.80071697953378,84.8499984741211,6310000.0,3016600.0,-0.0008689152418306,65.05949554443359,65.41549606323242,0.0118917951556817,0,1
2023-10-24,64.0048828125,87.86000061035156,64.82152947167727,88.62999725341797,63.67079847916431,86.0999984741211,64.19976416025283,86.2699966430664,4958300.0,3660000.0,-0.0002898108602806,64.6090103149414,65.216015625,0.010254813516709,0,1
2023-10-25,63.59655380249024,81.58999633789062,64.06055901871171,86.6500015258789,63.10470940612071,81.55999755859375,63.67079633632353,86.0999984741211,8302700.0,4427000.0,-0.0063796540524251,64.24616012573242,64.9757022857666,0.0097156698630761,0,1
2023-10-26,63.08616256713867,80.72000122070312,63.91209141985164,83.72000122070312,62.70567482951464,79.41000366210938,63.10471966353451,82.02999877929688,6112300.0,5160800.0,-0.0080254542869834,63.75803070068359,64.75887908935547,0.0088097126525762,0,1
2023-10-27,61.51781463623047,81.68000030517578,63.01191205279312,82.44000244140625,61.25797283859487,80.45999908447266,62.9562266103298,81.80000305175781,6929900.0,3633800.0,-0.0248604110170611,63.24577026367187,64.32817459106445,0.0099644746240253,0,1
2023-10-30,63.113990783691406,80.41000366210938,63.26246876953185,81.56999969482422,61.74981433050398,79.37000274658203,61.7869355970035,81.16000366210938,7905400.0,4016200.0,0.025946567785275,63.06388092041016,64.06168823242187,0.0184351337496207,1,1
2023-10-31,64.04200744628906,81.47000122070312,64.17192835161872,82.51000213623047,63.28103910929031,79.54000091552734,63.45735629214724,80.77999877929688,9085200.0,3289200.0,0.0147038184572769,63.07130584716797,63.84015808105469,0.0200760493130513,1,1
2023-11-01,63.78216552734375,80.0999984741211,64.30184914778012,82.19999694824219,59.773160403593,78.66000366210938,61.0166910896824,82.0199966430664,17541500.0,5032900.0,-0.0040573668644481,63.10842819213868,63.677294158935545,0.0199097227323551,0,1
2023-11-02,64.62665557861328,79.23999786376953,65.22986386561384,83.56999969482422,63.15112216964275,77.80999755859375,63.531602821955886,81.80000305175781,9131600.0,6804200.0,0.0132402223143002,63.4165267944336,63.58727874755859,0.0198400097745349,1,1
2023-11-03,65.19273376464844,82.04000091552734,65.80522405685612,83.05000305175781,64.86793152491308,79.0,64.96073115338635,79.47000122070312,8030200.0,5744700.0,0.0087592059494177,64.1515106201172,63.69864044189453,0.0108547348493366,1,1
2023-11-06,65.96298217773438,79.55000305175781,66.2042597885804,82.87000274658203,65.22985309826161,79.06999969482422,65.2391351848811,82.83000183105469,5802300.0,9905400.0,0.0118149426877327,64.72130889892578,63.89259490966797,0.0075652429132396,1,1
2023-11-07,65.19273376464844,102.1999969482422,66.11146212280215,104.43000030517578,65.13705540359604,96.16999816894533,65.85162033101385,98.98999786376952,5719700.0,29134800.0,-0.0116769798401554,64.95145416259766,64.01138000488281,0.0109436816841682,0,1
2023-11-08,63.80071258544922,99.98999786376952,65.61961205099371,103.95999908447266,63.80071258544922,99.20999908447266,65.16488895464688,101.6999969482422,6124000.0,8377600.0,-0.0213523977108328,64.95516357421874,64.03179588317872,0.0156825822951134,0,1
2023-11-09,61.9354248046875,100.2300033569336,63.81001016169527,102.4800033569336,61.870464346582814,99.5999984741211,63.76360680012381,100.48999786376952,6625700.0,6947700.0,-0.029236159051727,64.41691741943359,63.91672210693359,0.0181363718516584,0,1
2023-11-10,62.80774688720703,103.6500015258789,62.84486815444062,103.8499984741211,61.36005286588587,99.51000213623048,61.991100248541365,99.8499984741211,5753400.0,5086400.0,0.0140843803892585,63.939920043945314,64.04571533203125,0.0194967438737271,1,1
2023-11-13,62.91911315917969,104.25,63.0490340595192,105.86000061035156,62.21382321436658,102.73999786376952,62.696385547033614,103.48999786376952,4230900.0,4727100.0,0.0017731295499685,63.331146240234375,64.02622756958007,0.0174485136464207,1,1
2023-11-14,63.56872177124024,109.0199966430664,64.67305657569061,109.19000244140624,63.16039486939468,104.4000015258789,63.16039486939468,106.58999633789062,7270700.0,5824800.0,0.0103245036276513,63.006343841552734,63.9788990020752,0.0193626647730535,1,1
2023-11-15,64.15335845947266,109.44000244140624,64.38536106690911,112.11000061035156,63.57799652433117,109.0999984741211,63.754313691475645,109.98999786376952,6782600.0,5196800.0,0.0091969237691502,63.07687301635743,64.01601829528809,0.0176060983213991,1,1
2023-11-16,63.33671951293945,109.12000274658205,64.41321514049996,110.69000244140624,62.65926870178037,108.26000213623048,64.3204084221417,109.19000244140624,8517400.0,2477600.0,-0.0127294808275563,63.35713195800781,63.8870246887207,0.0106317055009593,0,1
2023-11-17,63.85639572143555,109.54000091552734,64.04200205639863,110.0,63.17895206925408,108.73999786376952,63.95847743562581,109.06999969482422,6446800.0,2294600.0,0.0082049751312101,63.56686172485352,63.753390884399415,0.0095843250365952,1,1
2023-11-20,63.34599685668945,111.7699966430664,63.83784127445529,112.19000244140624,62.90983080164185,109.12999725341795,63.47591775647069,109.5199966430664,6418300.0,4091400.0,-0.0079929169033065,63.65223846435547,63.49169235229492,0.0108928369238606,0,1
2023-11-21,63.178955078125,111.93000030517578,63.61512113586329,112.18000030517578,62.81703155790771,108.62000274658205,63.51303941681143,109.72000122070312,4829400.0,3508600.0,-0.0026369745027828,63.57428512573242,63.290314483642575,0.0097170824235797,0,1
2023-11-22,64.16263580322266,112.12999725341795,64.24616041740752,113.56999969482422,63.420224682242974,110.72000122070312,63.420224682242974,112.94499969482422,4421800.0,2506400.0,0.0155697529957763,63.576140594482425,63.326506805419925,0.0116467201224231,1,1
2023-11-24,64.4224853515625,112.87000274658205,64.48744580148144,113.12000274658205,63.8007200337443,111.16000366210938,63.8007200337443,112.13999938964844,2215900.0,1304800.0,0.0040498577573522,63.79329376220703,63.57521286010742,0.0091903349315931,1,1
2023-11-27,63.79143905639648,111.91999816894533,64.59881073099959,114.16000366210938,63.680082328974095,111.56500244140624,64.37609019599665,112.63999938964844,6334300.0,2878900.0,-0.0097954354247948,63.78030242919922,63.67358207702637,0.0103135788022086,0,1
2023-11-28,64.32968139648438,114.23999786376952,64.52456273314266,114.84400177001952,63.66151276785165,112.1500015258789,63.90279745711514,112.26000213623048,4291800.0,3620600.0,0.0084375324973002,63.9770393371582,63.81463890075683,0.009799084679893,1,1
2023-11-29,62.08390045166016,116.6500015258789,63.949203436520094,117.72000122070312,62.03749709714887,115.0,63.79143627927642,115.18000030517578,9856300.0,4193700.0,-0.0349104938198394,63.75802841186523,63.66615676879883,0.0199328073144342,0,1
2023-11-30,63.05830764770508,116.56999969482422,63.1511143574234,120.26000213623048,61.90757666480841,115.51000213623048,62.26950017620461,118.19000244140624,12331300.0,4798200.0,0.0156950060958815,63.53716278076172,63.55665168762207,0.0199625538502305,1,1
2023-12-01,63.55015182495117,118.62000274658205,63.69862979913324,118.7699966430664,62.51077768504842,116.08000183105467,63.02118620914288,117.29000091552734,7094700.0,3584900.0,0.0077998315462879,63.36269607543945,63.57799491882325,0.0203741436298986,1,1
2023-12-04,63.55015182495117,118.18000030517578,64.47816217409957,118.40499877929688,62.89125824651758,115.29299926757812,63.48519138371707,117.4000015258789,7413600.0,4501500.0,0.0,63.31443862915039,63.547370529174806,0.0199707991687684,0,1
2023-12-05,65.90729522705078,118.06999969482422,66.6033030242451,118.8000030517578,64.71016804641512,115.86000061035156,65.12776989266872,117.72000122070312,14773700.0,2703800.0,0.0370910742840135,63.62996139526367,63.80350036621094,0.0263145185202026,1,1
2023-12-06,68.2087631225586,114.30999755859376,68.997570531754,118.9499969482422,66.16714311285787,114.2300033569336,66.27849982747155,118.0,16318800.0,4064500.0,0.034919774625544,64.85493392944336,64.3064811706543,0.0164167734893146,1,1
2023-12-07,68.68205261230469,115.0,69.67502347048402,117.47899627685548,68.19020822649964,114.3499984741211,68.64493134618539,117.08000183105467,11383400.0,2870500.0,0.0069388370068472,65.97968292236328,64.7584228515625,0.0173134884309678,1,0
2023-12-08,69.69358825683594,113.83000183105467,70.08335097387761,114.38999938964844,68.56141429576961,112.25,69.01614454580992,113.27999877929688,10516100.0,3127600.0,0.0147278016025693,67.20837020874023,65.28553314208985,0.0166215200637584,1,0
2023-12-11,68.4500503540039,114.7300033569336,70.09262567715187,115.9000015258789,68.41292908769759,114.0999984741211,69.8791872460876,114.81999969482422,8336200.0,2689400.0,-0.0178429312356442,68.18834991455078,65.75139427185059,0.0225188158005435,0,0
2023-12-12,68.29228973388672,114.66000366210938,68.92333716113446,115.5,68.09740837725764,112.58999633789062,68.54285653538003,113.45999908447266,7249500.0,1939500.0,-0.0023047553552012,68.66534881591797,66.14765510559081,0.0196377964101713,0,0
2023-12-13,69.86990356445312,117.2300033569336,69.95342110161755,117.45999908447266,68.20876410599438,113.5,68.34796708142585,114.72000122070312,9012700.0,4162600.0,0.023100906950314,68.99757690429688,66.92625541687012,0.015820572857651,1,0
2023-12-14,69.12750244140625,120.6500015258789,70.32463687548986,120.96499633789062,68.9511852551014,117.68499755859376,69.96271333497138,119.01000213623048,8469000.0,5620800.0,-0.0106254779980057,69.08666687011718,67.53317489624024,0.017155077796817,0,0
2023-12-15,69.07181549072266,122.5999984741211,69.24813973527175,123.822998046875,67.78188157992919,120.72100067138672,68.35725058624475,121.58999633789062,12916100.0,6436400.0,-0.0008055686769646,68.96231231689453,68.08534126281738,0.015463739926248,0,0
2023-12-18,69.48943328857422,123.2699966430664,69.8049605838351,124.1500015258789,69.05327424066766,121.69000244140624,69.60079711281203,122.44000244140624,7785900.0,2550900.0,0.0060461390059691,69.1701889038086,68.67926940917968,0.0126645966355354,1,1
2023-12-19,70.77008056640625,122.41000366210938,70.92784064738434,124.69000244140624,69.18318350914645,121.58499908447266,69.5172678454283,124.4499969482422,9035400.0,2753100.0,0.0184293815221343,69.6657470703125,69.16554794311523,0.0138030958030173,1,1
2023-12-20,71.67952728271484,120.62000274658205,72.82098328503962,123.48999786376952,70.66799926095479,120.16000366210938,71.10416531810199,121.66999816894533,13112000.0,2606800.0,0.0128507232015262,70.02767181396484,69.51262435913085,0.0114102636302759,1,1
2023-12-21,72.9601821899414,122.4800033569336,73.0901030830779,123.12999725341795,71.94864714462699,120.66000366210938,72.01360759119524,122.75,9138900.0,2426900.0,0.0178663972235122,70.79420776367188,69.94043731689453,0.0082098317805073,1,0
2023-12-22,73.09010314941406,122.48999786376952,73.47058374247125,123.45999908447266,72.71889756290528,121.20999908447266,73.3499449359229,123.20999908447266,6079400.0,2202500.0,0.0017807104584035,71.59786529541016,70.28008880615235,0.0073233447317877,1,0
2023-12-26,73.31283569335938,123.55999755859376,73.55412042618705,123.81999969482422,72.84883040416089,122.25,72.96946923049532,122.8499984741211,4069000.0,1142800.0,0.0030473694022568,72.36254577636718,70.7663673400879,0.0079655136931543,1,0
2023-12-27,73.14578247070312,123.5999984741211,73.51698806209072,124.16000366210938,72.85810150045266,122.61000061035156,73.00657948891305,124.0,4184600.0,1400300.0,-0.0022786353996041,72.83768615722656,71.25171661376953,0.008376543708195,0,0
2023-12-28,73.28498077392578,123.27999877929688,73.67474343392904,124.4800033569336,72.9508964710209,122.81999969482422,73.07153527145316,124.0,3877600.0,1506200.0,0.0019030256908989,73.15877685546874,71.5932243347168,0.0077597174181569,1,0
2023-12-29,73.27571105957031,121.37999725341795,73.46131741483154,123.7249984741211,72.97874797131084,120.88999938964844,73.20146851746581,123.0,3788700.0,2194100.0,-0.0001264885964024,73.22188262939453,72.0080451965332,0.0020942929687742,0,0
2024-01-02,75.02965545654297,115.08000183105467,75.54934620609922,119.2249984741211,73.22003762192108,114.27799987792967,73.22003762192108,119.2249984741211,8780100.0,4431200.0,0.0239362316872882,73.60979309082032,72.60382919311523,0.0106160884409756,1,0
2024-01-03,75.0574722290039,112.41999816894533,75.82772249482939,114.2300033569336,74.94611552176148,111.2699966430664,75.54004156091064,113.76000213623048,6836200.0,3666000.0,0.0003707437051614,73.95872039794922,73.1606330871582,0.0108233069008888,1,0
2024-01-04,74.71412658691406,113.0199966430664,75.09460720640972,113.86000061035156,73.00658360238467,110.69499969482422,74.47284187689355,111.6449966430664,22085600.0,3675300.0,-0.0045744365203543,74.2723892211914,73.55503768920899,0.011237387865059,0,0
2024-01-05,75.55860900878906,115.98999786376952,76.25461684508261,117.04000091552734,74.76051945675984,112.98799896240234,74.81620489817065,113.0199966430664,21756100.0,4539500.0,0.0113028480750909,74.72711486816407,73.94294586181641,0.0115185120814601,1,0
2024-01-08,74.87188720703125,119.25,77.25687390193883,119.83999633789062,73.1736262976966,116.61000061035156,76.32886340461823,116.61000061035156,22172800.0,3002400.0,-0.0090885977225696,75.04635009765624,74.1341163635254,0.0133044238834167,0,0
2024-01-09,74.57491302490234,121.18000030517578,75.19667826627175,121.73999786376952,74.29650708510495,118.27999877929688,74.75123725878451,118.45999908447266,20724500.0,2560100.0,-0.0039664311026077,74.95540161132813,74.28259735107422,0.0077469024979591,0,0
2024-01-10,73.5355453491211,120.19000244140624,74.54708041131053,121.9990005493164,73.05298303515764,118.43000030517578,74.2872386207027,121.75,11833200.0,4219600.0,-0.013937229473324,74.65101623535156,74.30486831665038,0.0094754511338891,0,1
2024-01-11,73.24786376953125,120.87999725341795,73.7489902530361,121.86000061035156,73.06226451496993,118.43000030517578,73.65619062575543,121.45500183105467,15508100.0,3001600.0,-0.0039121431441628,74.357763671875,74.3150764465332,0.0094709636435679,0,1
2024-01-12,71.04847717285156,123.0,72.64465626589394,123.08999633789062,70.29679098049283,120.01000213623048,72.01360888213668,121.0,15458400.0,3665100.0,-0.0300266312694099,73.4557373046875,74.09142608642578,0.0108047078806423,0,1
2024-01-16,71.8465576171875,123.79000091552734,71.86512178856371,124.88999938964844,70.65870553475783,121.95999908447266,71.13199278265483,122.76000213623048,12435000.0,3105600.0,0.0112329000717963,72.85067138671874,73.9485107421875,0.0151923794155966,1,1
2024-01-17,71.44752502441406,126.02999877929688,72.05073325372608,126.06500244140624,71.19696530955176,120.27999877929688,71.57744592547719,122.80999755859376,7922200.0,6172400.0,-0.0055539556244234,72.22519378662109,73.59029769897461,0.0151001317609655,0,1
2024-01-18,68.56140899658203,126.91999816894533,68.70989406597373,128.63999938964844,67.29931422738385,123.91999816894533,67.86540116416353,128.2100067138672,14358600.0,4072000.0,-0.0403949055876439,71.23036651611328,72.94069137573243,0.0209939382388795,0,1
2024-01-19,68.56609344482422,130.30999755859375,68.91257144750463,130.5,68.10724014306429,126.62000274658205,68.5941854834777,128.0500030517578,16165400.0,3972200.0,6.832485374430597e-05,70.29401245117188,72.32588806152344,0.0215280279021967,1,1
2024-01-22,69.23096466064453,132.97999572753906,69.69918435748524,136.0749969482422,68.36944213312938,131.7899932861328,68.71592013633352,133.39999389648438,13278400.0,4908000.0,0.0096967930126474,69.93050994873047,71.69312362670898,0.0209660225814047,1,1
2024-01-23,70.32659912109375,129.00999450683594,70.34533191042335,133.14999389648438,69.23096671268318,128.55999755859375,69.2871507917404,133.0,7168800.0,5797500.0,0.0158257864211452,69.62651824951172,71.23859481811523,0.0219328151256739,1,1
2024-01-24,69.47444152832031,122.58000183105467,71.73125677226867,130.4949951171875,69.28714936122013,122.22000122070312,71.16002816542802,130.4949951171875,17535800.0,10499800.0,-0.0121171449127822,69.23190155029297,70.72854766845703,0.0222379852642518,0,1
2024-01-25,67.41427612304688,122.19000244140624,67.77948694846366,123.68900299072266,65.72868934676933,119.33999633789062,66.95542277858127,123.61000061035156,27493900.0,9432000.0,-0.0296535727377331,69.00247497558594,70.11642074584961,0.0181541337146714,0,1
2024-01-26,68.36007690429688,123.9499969482422,68.37880254892492,124.91999816894533,67.38617906092718,120.58999633789062,68.04169093436013,121.45999908447266,11689200.0,4501600.0,0.0140296808872306,68.96127166748047,69.62764205932618,0.0197894575641942,1,1
2024-01-29,68.80957794189453,128.8699951171875,68.95940454750868,128.94000244140625,68.22898287703191,124.58999633789062,68.28516696107891,124.77999877929688,10291700.0,3609600.0,0.006575490519517,68.87699432373047,69.40375213623047,0.0194356727898354,1,1
2024-01-30,69.15603637695312,126.83000183105467,69.52124710863606,129.05999755859375,68.86574249906784,125.51000213623048,69.29650369170758,128.36000061035156,7220000.0,3371500.0,0.0050350321193826,68.64288177490235,69.13470001220703,0.0176035610714066,1,1
2024-01-31,69.64299774169922,124.44000244140624,70.22358557216205,127.31999969482422,69.13731963020668,122.5500030517578,69.59617291593561,123.29000091552734,8678700.0,3983600.0,0.0070414874862374,68.67659301757813,68.95424728393554,0.0172663226534112,1,1
2024-02-01,69.22159576416016,126.9000015258789,69.77409870158341,127.5500030517578,68.79083451597296,123.87000274658205,69.69918183812511,125.66999816894533,10532300.0,3222400.0,-0.0060508879744379,69.03805694580078,69.02026596069337,0.0072418303456724,0,1
2024-02-02,68.44435119628906,134.30999755859375,69.62426682142537,135.22000122070312,68.37880072514068,130.25,69.29651446568349,132.01499938964844,10539900.0,7697200.0,-0.0112283538004409,69.05491180419922,69.00809173583984,0.0083738200033298,0,1
2024-02-05,67.83567810058594,131.13999938964844,68.59419179185024,137.92999267578125,67.03969882838398,129.8000030517578,68.44435804596452,135.13999938964844,23864100.0,4089800.0,-0.0088929631892854,68.8601318359375,68.86856307983399,0.0083212137628724,0,1
2024-02-06,69.07176971435547,129.17999267578125,69.45570613972562,132.77999877929688,67.83567003562277,126.8499984741211,67.83567003562277,132.0800018310547,11651700.0,3693800.0,0.0182218509253591,68.84327850341796,68.74308013916016,0.0124822589914226,1,1
2024-02-07,71.21622467041016,130.6199951171875,72.48041652813154,132.8699951171875,70.28914444954378,130.16000366210938,70.37342771710718,131.3000030517578,14953200.0,3696300.0,0.0310467643282201,69.15792388916016,68.91725845336914,0.0189144294216062,1,1
2024-02-08,70.30787658691406,131.4499969482422,71.0476646199169,133.24000549316406,69.83029046040011,127.87000274658205,71.03829822483769,128.0800018310547,12115600.0,4361300.0,-0.0127547913091425,69.37518005371093,69.20661849975586,0.0200626518326941,0,1
2024-02-09,71.46905517578125,134.91000366210938,71.49714721484503,137.85000610351562,69.72727730917026,134.67999267578125,70.23295544571529,135.80999755859375,9000500.0,6683400.0,0.0165156259189787,69.98012084960938,69.5175163269043,0.0188471942894181,1,1
2024-02-12,72.37740325927734,134.85000610351562,73.06100003148322,137.10499572753906,70.80418475593807,133.30999755859375,71.16939555631453,135.1300048828125,11201500.0,9412800.0,0.012709669678184,70.88846588134766,69.87429885864258,0.016035876674983,1,0
2024-02-13,71.72188568115234,131.67999267578125,73.32320324101897,138.61000061035156,71.33794926655361,123.5,72.19947174540142,126.5,8859800.0,15677800.0,-0.009056936952777,71.41848907470703,70.1308837890625,0.0183512708282686,0,0
2024-02-14,71.55333709716797,136.14999389648438,72.61151103405504,137.9320068359375,71.2068519514515,133.4149932861328,71.88108945421568,134.7899932861328,9769200.0,8112800.0,-0.0023500300136234,71.4859115600586,70.32191772460938,0.0130327392569057,0,0
2024-02-15,71.73126220703125,131.83999633789062,72.97672842086475,137.4499969482422,71.6750781248772,131.32000732421875,71.84363751580554,136.36000061035156,13529900.0,6140200.0,0.0024866081315209,71.77058868408203,70.57288436889648,0.0105543531240829,1,0
2024-02-16,72.19947814941406,129.74000549316406,72.51787126864296,132.47999572753906,71.4971485815317,128.44000244140625,71.87172577996212,131.97999572753906,8242900.0,4977600.0,0.006527362379759,71.91667327880859,70.94839706420899,0.0083154882856958,1,0
